level,code,parentCode,fullName
1,2600000000,,부산
2,2611000000,,부산 중구
3,2611051000,2611000000,부산 중구 중앙동
3,2611052000,2611000000,부산 중구 동광동
3,2611053000,2611000000,부산 중구 대청동
3,2611054500,2611000000,부산 중구 보수동
3,2611056000,2611000000,부산 중구 부평동
3,2611057000,2611000000,부산 중구 광복동
3,2611058000,2611000000,부산 중구 남포동
3,2611059000,2611000000,부산 중구 영주제1동
3,2611060000,2611000000,부산 중구 영주제2동
2,2614000000,,부산 서구
3,2614051000,2614000000,부산 서구 동대신제1동
3,2614052000,2614000000,부산 서구 동대신제2동
3,2614053000,2614000000,부산 서구 동대신제3동
3,2614054000,2614000000,부산 서구 서대신제1동
3,2614056000,2614000000,부산 서구 서대신제3동
3,2614057000,2614000000,부산 서구 서대신제4동
3,2614059000,2614000000,부산 서구 부민동
3,2614061500,2614000000,부산 서구 아미동
3,2614063000,2614000000,부산 서구 초장동
3,2614064000,2614000000,부산 서구 충무동
3,2614065000,2614000000,부산 서구 남부민제1동
3,2614066000,2614000000,부산 서구 남부민제2동
3,2614068000,2614000000,부산 서구 암남동
2,2617000000,,부산 동구
3,2617051000,2617000000,부산 동구 초량제1동
3,2617052000,2617000000,부산 동구 초량제2동
3,2617053000,2617000000,부산 동구 초량제3동
3,2617055000,2617000000,부산 동구 초량제6동
3,2617056000,2617000000,부산 동구 수정제1동
3,2617057000,2617000000,부산 동구 수정제2동
3,2617059000,2617000000,부산 동구 수정제4동
3,2617060000,2617000000,부산 동구 수정제5동
3,2617061000,2617000000,부산 동구 좌천제1동
3,2617064000,2617000000,부산 동구 좌천제4동
3,2617065000,2617000000,부산 동구 범일제1동
3,2617066000,2617000000,부산 동구 범일제2동
3,2617067000,2617000000,부산 동구 범일제4동
3,2617068000,2617000000,부산 동구 범일제5동
2,2620000000,,부산 영도구
3,2620053000,2620000000,부산 영도구 남항동
3,2620054000,2620000000,부산 영도구 영선제1동
3,2620055000,2620000000,부산 영도구 영선제2동
3,2620058500,2620000000,부산 영도구 신선동
3,2620059000,2620000000,부산 영도구 봉래제1동
3,2620060500,2620000000,부산 영도구 봉래제2동
3,2620063000,2620000000,부산 영도구 청학제1동
3,2620064000,2620000000,부산 영도구 청학제2동
3,2620065000,2620000000,부산 영도구 동삼제1동
3,2620066000,2620000000,부산 영도구 동삼제2동
3,2620067000,2620000000,부산 영도구 동삼제3동
2,2623000000,,부산 부산진구
3,2623051000,2623000000,부산 부산진구 부전제1동
3,2623052000,2623000000,부산 부산진구 부전제2동
3,2623053000,2623000000,부산 부산진구 범전동
3,2623054000,2623000000,부산 부산진구 연지동
3,2623055000,2623000000,부산 부산진구 초읍동
3,2623056000,2623000000,부산 부산진구 양정제1동
3,2623057000,2623000000,부산 부산진구 양정제2동
3,2623060000,2623000000,부산 부산진구 전포제1동
3,2623061000,2623000000,부산 부산진구 전포제2동
3,2623062000,2623000000,부산 부산진구 전포제3동
3,2623064000,2623000000,부산 부산진구 부암제1동
3,2623066000,2623000000,부산 부산진구 부암제3동
3,2623067000,2623000000,부산 부산진구 당감제1동
3,2623068000,2623000000,부산 부산진구 당감제2동
3,2623070000,2623000000,부산 부산진구 당감제4동
3,2623071000,2623000000,부산 부산진구 가야제1동
3,2623072000,2623000000,부산 부산진구 가야제2동
3,2623074000,2623000000,부산 부산진구 개금제1동
3,2623075000,2623000000,부산 부산진구 개금제2동
3,2623076000,2623000000,부산 부산진구 개금제3동
3,2623077000,2623000000,부산 부산진구 범천제1동
3,2623078000,2623000000,부산 부산진구 범천제2동
3,2623079000,2623000000,부산 부산진구 범천제4동
2,2626000000,,부산 동래구
3,2626051000,2626000000,부산 동래구 수민동
3,2626052000,2626000000,부산 동래구 복산동
3,2626054500,2626000000,부산 동래구 명륜동
3,2626055000,2626000000,부산 동래구 온천제1동
3,2626056000,2626000000,부산 동래구 온천제2동
3,2626057000,2626000000,부산 동래구 온천제3동
3,2626058000,2626000000,부산 동래구 사직제1동
3,2626059000,2626000000,부산 동래구 사직제2동
3,2626060000,2626000000,부산 동래구 사직제3동
